run_id;RF;Ni_pct;Cu_pct;contamination;k0_eff;Gamma_eff;Au_fraction;I_peak_nA;E_peak_V;FWHM_mV;I_baseline_uA;sigma_baseline_nA;SNR;R2_gaussian;baseline_ratio_pct;status;output_dir;frequency;R_u;IR_drop_mV;K_dimensionless;swv_png;components_png;baseline_png;data_csv
109;3.0;0;0;0.0;27.44;8e-08;1.0;3929.8252;-0.24;56.0;3.3189;2.08;1891.8;0.999;45.8;OK;109_RF3.0_Ni0_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;109_RF3.0_Ni0_Cu0_C0/deliverables/109_RF3.0_Ni0_Cu0_C0_SWV_curve.png;109_RF3.0_Ni0_Cu0_C0/deliverables/109_RF3.0_Ni0_Cu0_C0_components.png;109_RF3.0_Ni0_Cu0_C0/deliverables/109_RF3.0_Ni0_Cu0_C0_baseline_zoom.png;109_RF3.0_Ni0_Cu0_C0/swv_data.csv
110;3.0;0;0;0.1;27.44;7.2e-08;0.9;3181.4597;-0.24;56.0;3.3186;1.59;1996.2;0.999;51.1;OK;110_RF3.0_Ni0_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;110_RF3.0_Ni0_Cu0_C0/deliverables/110_RF3.0_Ni0_Cu0_C0_SWV_curve.png;110_RF3.0_Ni0_Cu0_C0/deliverables/110_RF3.0_Ni0_Cu0_C0_components.png;110_RF3.0_Ni0_Cu0_C0/deliverables/110_RF3.0_Ni0_Cu0_C0_baseline_zoom.png;110_RF3.0_Ni0_Cu0_C0/swv_data.csv
111;3.0;0;0;0.3;27.44;5.6e-08;0.7;1925.3941;-0.24;56.0;3.3186;1.34;1433.9;0.9989;63.3;OK;111_RF3.0_Ni0_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;111_RF3.0_Ni0_Cu0_C0/deliverables/111_RF3.0_Ni0_Cu0_C0_SWV_curve.png;111_RF3.0_Ni0_Cu0_C0/deliverables/111_RF3.0_Ni0_Cu0_C0_components.png;111_RF3.0_Ni0_Cu0_C0/deliverables/111_RF3.0_Ni0_Cu0_C0_baseline_zoom.png;111_RF3.0_Ni0_Cu0_C0/swv_data.csv
112;3.0;0;2;0.0;27.44;7.84e-08;0.98;3853.8705;-0.24;56.0;3.5178;1.61;2388.8;0.999;47.7;OK;112_RF3.0_Ni0_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;112_RF3.0_Ni0_Cu2_C0/deliverables/112_RF3.0_Ni0_Cu2_C0_SWV_curve.png;112_RF3.0_Ni0_Cu2_C0/deliverables/112_RF3.0_Ni0_Cu2_C0_components.png;112_RF3.0_Ni0_Cu2_C0/deliverables/112_RF3.0_Ni0_Cu2_C0_baseline_zoom.png;112_RF3.0_Ni0_Cu2_C0/swv_data.csv
113;3.0;0;2;0.1;27.44;7.04e-08;0.88;3110.8049;-0.24;56.0;3.5175;2.03;1532.5;0.999;53.1;OK;113_RF3.0_Ni0_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;113_RF3.0_Ni0_Cu2_C0/deliverables/113_RF3.0_Ni0_Cu2_C0_SWV_curve.png;113_RF3.0_Ni0_Cu2_C0/deliverables/113_RF3.0_Ni0_Cu2_C0_components.png;113_RF3.0_Ni0_Cu2_C0/deliverables/113_RF3.0_Ni0_Cu2_C0_baseline_zoom.png;113_RF3.0_Ni0_Cu2_C0/swv_data.csv
114;3.0;0;2;0.3;27.44;5.44e-08;0.68;1867.0515;-0.24;56.0;3.5181;1.75;1067.9;0.999;65.3;OK;114_RF3.0_Ni0_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;114_RF3.0_Ni0_Cu2_C0/deliverables/114_RF3.0_Ni0_Cu2_C0_SWV_curve.png;114_RF3.0_Ni0_Cu2_C0/deliverables/114_RF3.0_Ni0_Cu2_C0_components.png;114_RF3.0_Ni0_Cu2_C0/deliverables/114_RF3.0_Ni0_Cu2_C0_baseline_zoom.png;114_RF3.0_Ni0_Cu2_C0/swv_data.csv
115;3.0;0;5;0.0;27.44;7.6e-08;0.95;3735.6827;-0.24;56.0;3.8166;2.52;1480.7;0.999;50.5;OK;115_RF3.0_Ni0_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;115_RF3.0_Ni0_Cu5_C0/deliverables/115_RF3.0_Ni0_Cu5_C0_SWV_curve.png;115_RF3.0_Ni0_Cu5_C0/deliverables/115_RF3.0_Ni0_Cu5_C0_components.png;115_RF3.0_Ni0_Cu5_C0/deliverables/115_RF3.0_Ni0_Cu5_C0_baseline_zoom.png;115_RF3.0_Ni0_Cu5_C0/swv_data.csv
116;3.0;0;5;0.1;27.44;6.8e-08;0.85;3005.3579;-0.24;56.0;3.8161;2.94;1022.9;0.999;55.9;OK;116_RF3.0_Ni0_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;116_RF3.0_Ni0_Cu5_C0/deliverables/116_RF3.0_Ni0_Cu5_C0_SWV_curve.png;116_RF3.0_Ni0_Cu5_C0/deliverables/116_RF3.0_Ni0_Cu5_C0_components.png;116_RF3.0_Ni0_Cu5_C0/deliverables/116_RF3.0_Ni0_Cu5_C0_baseline_zoom.png;116_RF3.0_Ni0_Cu5_C0/swv_data.csv
117;3.0;0;5;0.3;27.44;5.2e-08;0.65;1786.1548;-0.24;56.0;3.8157;1.89;947.0;0.999;68.1;OK;117_RF3.0_Ni0_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;117_RF3.0_Ni0_Cu5_C0/deliverables/117_RF3.0_Ni0_Cu5_C0_SWV_curve.png;117_RF3.0_Ni0_Cu5_C0/deliverables/117_RF3.0_Ni0_Cu5_C0_components.png;117_RF3.0_Ni0_Cu5_C0/deliverables/117_RF3.0_Ni0_Cu5_C0_baseline_zoom.png;117_RF3.0_Ni0_Cu5_C0/swv_data.csv
118;3.0;2;0;0.0;27.44;7.84e-08;0.98;3845.6658;-0.24;56.0;3.456;3.27;1175.7;0.999;47.3;OK;118_RF3.0_Ni2_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;118_RF3.0_Ni2_Cu0_C0/deliverables/118_RF3.0_Ni2_Cu0_C0_SWV_curve.png;118_RF3.0_Ni2_Cu0_C0/deliverables/118_RF3.0_Ni2_Cu0_C0_components.png;118_RF3.0_Ni2_Cu0_C0/deliverables/118_RF3.0_Ni2_Cu0_C0_baseline_zoom.png;118_RF3.0_Ni2_Cu0_C0/swv_data.csv
119;3.0;2;0;0.1;27.44;7.04e-08;0.88;3105.428;-0.24;56.0;3.4571;4.07;763.0;0.999;52.7;OK;119_RF3.0_Ni2_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;119_RF3.0_Ni2_Cu0_C0/deliverables/119_RF3.0_Ni2_Cu0_C0_SWV_curve.png;119_RF3.0_Ni2_Cu0_C0/deliverables/119_RF3.0_Ni2_Cu0_C0_components.png;119_RF3.0_Ni2_Cu0_C0/deliverables/119_RF3.0_Ni2_Cu0_C0_baseline_zoom.png;119_RF3.0_Ni2_Cu0_C0/swv_data.csv
120;3.0;2;0;0.3;27.44;5.44e-08;0.68;1865.6758;-0.24;56.0;3.4562;3.87;482.6;0.999;64.9;OK;120_RF3.0_Ni2_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;120_RF3.0_Ni2_Cu0_C0/deliverables/120_RF3.0_Ni2_Cu0_C0_SWV_curve.png;120_RF3.0_Ni2_Cu0_C0/deliverables/120_RF3.0_Ni2_Cu0_C0_components.png;120_RF3.0_Ni2_Cu0_C0/deliverables/120_RF3.0_Ni2_Cu0_C0_baseline_zoom.png;120_RF3.0_Ni2_Cu0_C0/swv_data.csv
121;3.0;2;2;0.0;27.44;7.68e-08;0.96;3767.3765;-0.24;56.0;3.656;4.63;814.4;0.999;49.2;OK;121_RF3.0_Ni2_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;121_RF3.0_Ni2_Cu2_C0/deliverables/121_RF3.0_Ni2_Cu2_C0_SWV_curve.png;121_RF3.0_Ni2_Cu2_C0/deliverables/121_RF3.0_Ni2_Cu2_C0_components.png;121_RF3.0_Ni2_Cu2_C0/deliverables/121_RF3.0_Ni2_Cu2_C0_baseline_zoom.png;121_RF3.0_Ni2_Cu2_C0/swv_data.csv
122;3.0;2;2;0.1;27.44;6.88e-08;0.86;3039.7506;-0.24;56.0;3.6558;4.46;682.3;0.999;54.6;OK;122_RF3.0_Ni2_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;122_RF3.0_Ni2_Cu2_C0/deliverables/122_RF3.0_Ni2_Cu2_C0_SWV_curve.png;122_RF3.0_Ni2_Cu2_C0/deliverables/122_RF3.0_Ni2_Cu2_C0_components.png;122_RF3.0_Ni2_Cu2_C0/deliverables/122_RF3.0_Ni2_Cu2_C0_baseline_zoom.png;122_RF3.0_Ni2_Cu2_C0/swv_data.csv
123;3.0;2;2;0.3;27.44;5.28e-08;0.66;1808.3654;-0.24;56.0;3.6555;4.2;430.6;0.999;66.9;OK;123_RF3.0_Ni2_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;123_RF3.0_Ni2_Cu2_C0/deliverables/123_RF3.0_Ni2_Cu2_C0_SWV_curve.png;123_RF3.0_Ni2_Cu2_C0/deliverables/123_RF3.0_Ni2_Cu2_C0_components.png;123_RF3.0_Ni2_Cu2_C0/deliverables/123_RF3.0_Ni2_Cu2_C0_baseline_zoom.png;123_RF3.0_Ni2_Cu2_C0/swv_data.csv
124;3.0;2;5;0.0;27.44;7.44e-08;0.93;3649.7282;-0.24;56.0;3.9541;4.44;822.6;0.999;52.0;OK;124_RF3.0_Ni2_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;124_RF3.0_Ni2_Cu5_C0/deliverables/124_RF3.0_Ni2_Cu5_C0_SWV_curve.png;124_RF3.0_Ni2_Cu5_C0/deliverables/124_RF3.0_Ni2_Cu5_C0_components.png;124_RF3.0_Ni2_Cu5_C0/deliverables/124_RF3.0_Ni2_Cu5_C0_baseline_zoom.png;124_RF3.0_Ni2_Cu5_C0/swv_data.csv
125;3.0;2;5;0.1;27.44;6.64e-08;0.83;2933.407;-0.24;56.0;3.9535;4.51;651.1;0.999;57.4;OK;125_RF3.0_Ni2_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;125_RF3.0_Ni2_Cu5_C0/deliverables/125_RF3.0_Ni2_Cu5_C0_SWV_curve.png;125_RF3.0_Ni2_Cu5_C0/deliverables/125_RF3.0_Ni2_Cu5_C0_components.png;125_RF3.0_Ni2_Cu5_C0/deliverables/125_RF3.0_Ni2_Cu5_C0_baseline_zoom.png;125_RF3.0_Ni2_Cu5_C0/swv_data.csv
126;3.0;2;5;0.3;27.44;5.04e-08;0.63;1730.812;-0.24;56.0;3.954;4.26;406.6;0.999;69.6;OK;126_RF3.0_Ni2_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;126_RF3.0_Ni2_Cu5_C0/deliverables/126_RF3.0_Ni2_Cu5_C0_SWV_curve.png;126_RF3.0_Ni2_Cu5_C0/deliverables/126_RF3.0_Ni2_Cu5_C0_components.png;126_RF3.0_Ni2_Cu5_C0/deliverables/126_RF3.0_Ni2_Cu5_C0_baseline_zoom.png;126_RF3.0_Ni2_Cu5_C0/swv_data.csv
127;3.0;5;0;0.0;27.44;7.6e-08;0.95;3718.5572;-0.24;56.0;3.6627;9.09;409.0;0.999;49.6;OK;127_RF3.0_Ni5_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;127_RF3.0_Ni5_Cu0_C0/deliverables/127_RF3.0_Ni5_Cu0_C0_SWV_curve.png;127_RF3.0_Ni5_Cu0_C0/deliverables/127_RF3.0_Ni5_Cu0_C0_components.png;127_RF3.0_Ni5_Cu0_C0/deliverables/127_RF3.0_Ni5_Cu0_C0_baseline_zoom.png;127_RF3.0_Ni5_Cu0_C0/swv_data.csv
128;3.0;5;0;0.1;27.44;6.8e-08;0.85;2996.0358;-0.24;56.0;3.6625;9.14;327.9;0.999;55.0;OK;128_RF3.0_Ni5_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;128_RF3.0_Ni5_Cu0_C0/deliverables/128_RF3.0_Ni5_Cu0_C0_SWV_curve.png;128_RF3.0_Ni5_Cu0_C0/deliverables/128_RF3.0_Ni5_Cu0_C0_components.png;128_RF3.0_Ni5_Cu0_C0/deliverables/128_RF3.0_Ni5_Cu0_C0_baseline_zoom.png;128_RF3.0_Ni5_Cu0_C0/swv_data.csv
129;3.0;5;0;0.3;27.44;5.2e-08;0.65;1773.9702;-0.24;56.0;3.6628;8.96;198.0;0.999;67.4;OK;129_RF3.0_Ni5_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;129_RF3.0_Ni5_Cu0_C0/deliverables/129_RF3.0_Ni5_Cu0_C0_SWV_curve.png;129_RF3.0_Ni5_Cu0_C0/deliverables/129_RF3.0_Ni5_Cu0_C0_components.png;129_RF3.0_Ni5_Cu0_C0/deliverables/129_RF3.0_Ni5_Cu0_C0_baseline_zoom.png;129_RF3.0_Ni5_Cu0_C0/swv_data.csv
130;3.0;5;2;0.0;27.44;7.44e-08;0.93;3644.1408;-0.24;56.0;3.8616;8.29;439.7;0.999;51.4;OK;130_RF3.0_Ni5_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;130_RF3.0_Ni5_Cu2_C0/deliverables/130_RF3.0_Ni5_Cu2_C0_SWV_curve.png;130_RF3.0_Ni5_Cu2_C0/deliverables/130_RF3.0_Ni5_Cu2_C0_components.png;130_RF3.0_Ni5_Cu2_C0/deliverables/130_RF3.0_Ni5_Cu2_C0_baseline_zoom.png;130_RF3.0_Ni5_Cu2_C0/swv_data.csv
131;3.0;5;2;0.1;27.44;6.64e-08;0.83;2925.5309;-0.24;56.0;3.8606;8.52;343.2;0.999;56.9;OK;131_RF3.0_Ni5_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;131_RF3.0_Ni5_Cu2_C0/deliverables/131_RF3.0_Ni5_Cu2_C0_SWV_curve.png;131_RF3.0_Ni5_Cu2_C0/deliverables/131_RF3.0_Ni5_Cu2_C0_components.png;131_RF3.0_Ni5_Cu2_C0/deliverables/131_RF3.0_Ni5_Cu2_C0_baseline_zoom.png;131_RF3.0_Ni5_Cu2_C0/swv_data.csv
132;3.0;5;2;0.3;27.44;5.04e-08;0.63;1721.6884;-0.24;56.0;3.8616;8.8;195.6;0.9989;69.2;OK;132_RF3.0_Ni5_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;132_RF3.0_Ni5_Cu2_C0/deliverables/132_RF3.0_Ni5_Cu2_C0_SWV_curve.png;132_RF3.0_Ni5_Cu2_C0/deliverables/132_RF3.0_Ni5_Cu2_C0_components.png;132_RF3.0_Ni5_Cu2_C0/deliverables/132_RF3.0_Ni5_Cu2_C0_baseline_zoom.png;132_RF3.0_Ni5_Cu2_C0/swv_data.csv
133;3.0;5;5;0.0;27.44;7.2e-08;0.9;3522.7112;-0.24;56.0;4.1605;9.27;380.1;0.999;54.1;OK;133_RF3.0_Ni5_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;133_RF3.0_Ni5_Cu5_C0/deliverables/133_RF3.0_Ni5_Cu5_C0_SWV_curve.png;133_RF3.0_Ni5_Cu5_C0/deliverables/133_RF3.0_Ni5_Cu5_C0_components.png;133_RF3.0_Ni5_Cu5_C0/deliverables/133_RF3.0_Ni5_Cu5_C0_baseline_zoom.png;133_RF3.0_Ni5_Cu5_C0/swv_data.csv
134;3.0;5;5;0.1;27.44;6.4e-08;0.8;2825.076;-0.24;56.0;4.1591;9.25;305.5;0.999;59.5;OK;134_RF3.0_Ni5_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;134_RF3.0_Ni5_Cu5_C0/deliverables/134_RF3.0_Ni5_Cu5_C0_SWV_curve.png;134_RF3.0_Ni5_Cu5_C0/deliverables/134_RF3.0_Ni5_Cu5_C0_components.png;134_RF3.0_Ni5_Cu5_C0/deliverables/134_RF3.0_Ni5_Cu5_C0_baseline_zoom.png;134_RF3.0_Ni5_Cu5_C0/swv_data.csv
135;3.0;5;5;0.3;27.44;4.8e-08;0.6;1637.8844;-0.24;56.0;4.1605;7.78;210.4;0.9989;71.7;OK;135_RF3.0_Ni5_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;135_RF3.0_Ni5_Cu5_C0/deliverables/135_RF3.0_Ni5_Cu5_C0_SWV_curve.png;135_RF3.0_Ni5_Cu5_C0/deliverables/135_RF3.0_Ni5_Cu5_C0_components.png;135_RF3.0_Ni5_Cu5_C0/deliverables/135_RF3.0_Ni5_Cu5_C0_baseline_zoom.png;135_RF3.0_Ni5_Cu5_C0/swv_data.csv
136;3.0;10;0;0.0;27.44;7.2e-08;0.9;3515.0128;-0.24;56.0;4.0046;17.01;206.6;0.9989;53.2;OK;136_RF3.0_Ni10_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;136_RF3.0_Ni10_Cu0_C0/deliverables/136_RF3.0_Ni10_Cu0_C0_SWV_curve.png;136_RF3.0_Ni10_Cu0_C0/deliverables/136_RF3.0_Ni10_Cu0_C0_components.png;136_RF3.0_Ni10_Cu0_C0/deliverables/136_RF3.0_Ni10_Cu0_C0_baseline_zoom.png;136_RF3.0_Ni10_Cu0_C0/swv_data.csv
137;3.0;10;0;0.1;27.44;6.4e-08;0.8;2804.5215;-0.24;56.0;4.0055;16.12;174.0;0.9989;58.8;OK;137_RF3.0_Ni10_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;137_RF3.0_Ni10_Cu0_C0/deliverables/137_RF3.0_Ni10_Cu0_C0_SWV_curve.png;137_RF3.0_Ni10_Cu0_C0/deliverables/137_RF3.0_Ni10_Cu0_C0_components.png;137_RF3.0_Ni10_Cu0_C0/deliverables/137_RF3.0_Ni10_Cu0_C0_baseline_zoom.png;137_RF3.0_Ni10_Cu0_C0/swv_data.csv
138;3.0;10;0;0.3;27.44;4.8e-08;0.6;1623.5734;-0.24;56.0;4.0061;16.15;100.5;0.9985;71.2;OK;138_RF3.0_Ni10_Cu0_C0;25.0;0.0;0.0;1.0976000000000001;138_RF3.0_Ni10_Cu0_C0/deliverables/138_RF3.0_Ni10_Cu0_C0_SWV_curve.png;138_RF3.0_Ni10_Cu0_C0/deliverables/138_RF3.0_Ni10_Cu0_C0_components.png;138_RF3.0_Ni10_Cu0_C0/deliverables/138_RF3.0_Ni10_Cu0_C0_baseline_zoom.png;138_RF3.0_Ni10_Cu0_C0/swv_data.csv
139;3.0;10;2;0.0;27.44;7.04e-08;0.88;3430.8575;-0.24;56.0;4.2053;15.58;220.2;0.999;55.1;OK;139_RF3.0_Ni10_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;139_RF3.0_Ni10_Cu2_C0/deliverables/139_RF3.0_Ni10_Cu2_C0_SWV_curve.png;139_RF3.0_Ni10_Cu2_C0/deliverables/139_RF3.0_Ni10_Cu2_C0_components.png;139_RF3.0_Ni10_Cu2_C0/deliverables/139_RF3.0_Ni10_Cu2_C0_baseline_zoom.png;139_RF3.0_Ni10_Cu2_C0/swv_data.csv
140;3.0;10;2;0.1;27.44;6.24e-08;0.78;2734.9064;-0.24;56.0;4.2053;17.87;153.1;0.9989;60.6;OK;140_RF3.0_Ni10_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;140_RF3.0_Ni10_Cu2_C0/deliverables/140_RF3.0_Ni10_Cu2_C0_SWV_curve.png;140_RF3.0_Ni10_Cu2_C0/deliverables/140_RF3.0_Ni10_Cu2_C0_components.png;140_RF3.0_Ni10_Cu2_C0/deliverables/140_RF3.0_Ni10_Cu2_C0_baseline_zoom.png;140_RF3.0_Ni10_Cu2_C0/swv_data.csv
141;3.0;10;2;0.3;27.44;4.64e-08;0.58;1576.1896;-0.24;56.0;4.2058;17.71;89.0;0.9983;72.7;OK;141_RF3.0_Ni10_Cu2_C0;25.0;0.0;0.0;1.0976000000000001;141_RF3.0_Ni10_Cu2_C0/deliverables/141_RF3.0_Ni10_Cu2_C0_SWV_curve.png;141_RF3.0_Ni10_Cu2_C0/deliverables/141_RF3.0_Ni10_Cu2_C0_components.png;141_RF3.0_Ni10_Cu2_C0/deliverables/141_RF3.0_Ni10_Cu2_C0_baseline_zoom.png;141_RF3.0_Ni10_Cu2_C0/swv_data.csv
142;3.0;10;5;0.0;27.44;6.8e-08;0.85;3319.2069;-0.24;56.0;4.5042;16.78;197.8;0.999;57.6;OK;142_RF3.0_Ni10_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;142_RF3.0_Ni10_Cu5_C0/deliverables/142_RF3.0_Ni10_Cu5_C0_SWV_curve.png;142_RF3.0_Ni10_Cu5_C0/deliverables/142_RF3.0_Ni10_Cu5_C0_components.png;142_RF3.0_Ni10_Cu5_C0/deliverables/142_RF3.0_Ni10_Cu5_C0_baseline_zoom.png;142_RF3.0_Ni10_Cu5_C0/swv_data.csv
143;3.0;10;5;0.1;27.44;6e-08;0.75;2634.0306;-0.24;56.0;4.5042;17.44;151.0;0.9988;63.1;OK;143_RF3.0_Ni10_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;143_RF3.0_Ni10_Cu5_C0/deliverables/143_RF3.0_Ni10_Cu5_C0_SWV_curve.png;143_RF3.0_Ni10_Cu5_C0/deliverables/143_RF3.0_Ni10_Cu5_C0_components.png;143_RF3.0_Ni10_Cu5_C0/deliverables/143_RF3.0_Ni10_Cu5_C0_baseline_zoom.png;143_RF3.0_Ni10_Cu5_C0/swv_data.csv
