run_id;RF;Ni_pct;Cu_pct;contamination;k0_eff;Gamma_eff;Au_fraction;I_peak_nA;E_peak_V;FWHM_mV;I_baseline_uA;sigma_baseline_nA;SNR;R2_gaussian;baseline_ratio_pct;status;output_dir;frequency;R_u;IR_drop_mV;K_dimensionless;swv_png;components_png;baseline_png;data_csv
144;3.0;10;5;0.3;27.44;4.4e-08;0.55;1488.3346;-0.24;56.0;4.5042;17.66;84.3;0.9982;75.2;OK;144_RF3.0_Ni10_Cu5_C0;25.0;0.0;0.0;1.0976000000000001;144_RF3.0_Ni10_Cu5_C0/deliverables/144_RF3.0_Ni10_Cu5_C0_SWV_curve.png;144_RF3.0_Ni10_Cu5_C0/deliverables/144_RF3.0_Ni10_Cu5_C0_components.png;144_RF3.0_Ni10_Cu5_C0/deliverables/144_RF3.0_Ni10_Cu5_C0_baseline_zoom.png;144_RF3.0_Ni10_Cu5_C0/swv_data.csv
145;5.0;0;0;0.0;15.06;8e-08;1.0;4108.7599;-0.244;60.0;5.5316;3.16;1301.4;0.9984;57.4;OK;145_RF5.0_Ni0_Cu0_C0;25.0;0.0;0.0;0.6024;145_RF5.0_Ni0_Cu0_C0/deliverables/145_RF5.0_Ni0_Cu0_C0_SWV_curve.png;145_RF5.0_Ni0_Cu0_C0/deliverables/145_RF5.0_Ni0_Cu0_C0_components.png;145_RF5.0_Ni0_Cu0_C0/deliverables/145_RF5.0_Ni0_Cu0_C0_baseline_zoom.png;145_RF5.0_Ni0_Cu0_C0/swv_data.csv
146;5.0;0;0;0.1;15.06;7.2e-08;0.9;3326.6485;-0.244;60.0;5.532;2.7;1231.8;0.9984;62.4;OK;146_RF5.0_Ni0_Cu0_C0;25.0;0.0;0.0;0.6024;146_RF5.0_Ni0_Cu0_C0/deliverables/146_RF5.0_Ni0_Cu0_C0_SWV_curve.png;146_RF5.0_Ni0_Cu0_C0/deliverables/146_RF5.0_Ni0_Cu0_C0_components.png;146_RF5.0_Ni0_Cu0_C0/deliverables/146_RF5.0_Ni0_Cu0_C0_baseline_zoom.png;146_RF5.0_Ni0_Cu0_C0/swv_data.csv
147;5.0;0;0;0.3;15.06;5.6e-08;0.7;2006.2591;-0.24;60.0;5.5311;2.26;886.8;0.9985;73.4;OK;147_RF5.0_Ni0_Cu0_C0;25.0;0.0;0.0;0.6024;147_RF5.0_Ni0_Cu0_C0/deliverables/147_RF5.0_Ni0_Cu0_C0_SWV_curve.png;147_RF5.0_Ni0_Cu0_C0/deliverables/147_RF5.0_Ni0_Cu0_C0_components.png;147_RF5.0_Ni0_Cu0_C0/deliverables/147_RF5.0_Ni0_Cu0_C0_baseline_zoom.png;147_RF5.0_Ni0_Cu0_C0/swv_data.csv
148;5.0;0;2;0.0;15.06;7.84e-08;0.98;4020.621;-0.244;60.0;5.8632;3.79;1060.1;0.9984;59.3;OK;148_RF5.0_Ni0_Cu2_C0;25.0;0.0;0.0;0.6024;148_RF5.0_Ni0_Cu2_C0/deliverables/148_RF5.0_Ni0_Cu2_C0_SWV_curve.png;148_RF5.0_Ni0_Cu2_C0/deliverables/148_RF5.0_Ni0_Cu2_C0_components.png;148_RF5.0_Ni0_Cu2_C0/deliverables/148_RF5.0_Ni0_Cu2_C0_baseline_zoom.png;148_RF5.0_Ni0_Cu2_C0/swv_data.csv
149;5.0;0;2;0.1;15.06;7.04e-08;0.88;3252.241;-0.24;60.0;5.8621;2.79;1166.0;0.9984;64.3;OK;149_RF5.0_Ni0_Cu2_C0;25.0;0.0;0.0;0.6024;149_RF5.0_Ni0_Cu2_C0/deliverables/149_RF5.0_Ni0_Cu2_C0_SWV_curve.png;149_RF5.0_Ni0_Cu2_C0/deliverables/149_RF5.0_Ni0_Cu2_C0_components.png;149_RF5.0_Ni0_Cu2_C0/deliverables/149_RF5.0_Ni0_Cu2_C0_baseline_zoom.png;149_RF5.0_Ni0_Cu2_C0/swv_data.csv
150;5.0;0;2;0.3;15.06;5.44e-08;0.68;1951.0231;-0.244;60.0;5.864;2.95;661.5;0.9984;75.0;OK;150_RF5.0_Ni0_Cu2_C0;25.0;0.0;0.0;0.6024;150_RF5.0_Ni0_Cu2_C0/deliverables/150_RF5.0_Ni0_Cu2_C0_SWV_curve.png;150_RF5.0_Ni0_Cu2_C0/deliverables/150_RF5.0_Ni0_Cu2_C0_components.png;150_RF5.0_Ni0_Cu2_C0/deliverables/150_RF5.0_Ni0_Cu2_C0_baseline_zoom.png;150_RF5.0_Ni0_Cu2_C0/swv_data.csv
151;5.0;0;5;0.0;15.06;7.6e-08;0.95;3896.6908;-0.244;60.0;6.3618;3.21;1212.5;0.9984;62.0;OK;151_RF5.0_Ni0_Cu5_C0;25.0;0.0;0.0;0.6024;151_RF5.0_Ni0_Cu5_C0/deliverables/151_RF5.0_Ni0_Cu5_C0_SWV_curve.png;151_RF5.0_Ni0_Cu5_C0/deliverables/151_RF5.0_Ni0_Cu5_C0_components.png;151_RF5.0_Ni0_Cu5_C0/deliverables/151_RF5.0_Ni0_Cu5_C0_baseline_zoom.png;151_RF5.0_Ni0_Cu5_C0/swv_data.csv
152;5.0;0;5;0.1;15.06;6.8e-08;0.85;3140.6509;-0.244;60.0;6.362;3.72;843.6;0.9984;66.9;OK;152_RF5.0_Ni0_Cu5_C0;25.0;0.0;0.0;0.6024;152_RF5.0_Ni0_Cu5_C0/deliverables/152_RF5.0_Ni0_Cu5_C0_SWV_curve.png;152_RF5.0_Ni0_Cu5_C0/deliverables/152_RF5.0_Ni0_Cu5_C0_components.png;152_RF5.0_Ni0_Cu5_C0/deliverables/152_RF5.0_Ni0_Cu5_C0_baseline_zoom.png;152_RF5.0_Ni0_Cu5_C0/swv_data.csv
153;5.0;0;5;0.3;15.06;5.2e-08;0.65;1867.2435;-0.244;60.0;6.3611;3.42;546.2;0.9984;77.3;OK;153_RF5.0_Ni0_Cu5_C0;25.0;0.0;0.0;0.6024;153_RF5.0_Ni0_Cu5_C0/deliverables/153_RF5.0_Ni0_Cu5_C0_SWV_curve.png;153_RF5.0_Ni0_Cu5_C0/deliverables/153_RF5.0_Ni0_Cu5_C0_components.png;153_RF5.0_Ni0_Cu5_C0/deliverables/153_RF5.0_Ni0_Cu5_C0_baseline_zoom.png;153_RF5.0_Ni0_Cu5_C0/swv_data.csv
154;5.0;2;0;0.0;15.06;7.84e-08;0.98;4016.0861;-0.244;60.0;5.7598;6.7;599.2;0.9985;58.9;OK;154_RF5.0_Ni2_Cu0_C0;25.0;0.0;0.0;0.6024;154_RF5.0_Ni2_Cu0_C0/deliverables/154_RF5.0_Ni2_Cu0_C0_SWV_curve.png;154_RF5.0_Ni2_Cu0_C0/deliverables/154_RF5.0_Ni2_Cu0_C0_components.png;154_RF5.0_Ni2_Cu0_C0/deliverables/154_RF5.0_Ni2_Cu0_C0_baseline_zoom.png;154_RF5.0_Ni2_Cu0_C0/swv_data.csv
155;5.0;2;0;0.1;15.06;7.04e-08;0.88;3244.9736;-0.24;60.0;5.7602;6.39;507.7;0.9984;64.0;OK;155_RF5.0_Ni2_Cu0_C0;25.0;0.0;0.0;0.6024;155_RF5.0_Ni2_Cu0_C0/deliverables/155_RF5.0_Ni2_Cu0_C0_SWV_curve.png;155_RF5.0_Ni2_Cu0_C0/deliverables/155_RF5.0_Ni2_Cu0_C0_components.png;155_RF5.0_Ni2_Cu0_C0/deliverables/155_RF5.0_Ni2_Cu0_C0_baseline_zoom.png;155_RF5.0_Ni2_Cu0_C0/swv_data.csv
156;5.0;2;0;0.3;15.06;5.44e-08;0.68;1949.3527;-0.244;60.0;5.7602;6.12;318.5;0.9985;74.7;OK;156_RF5.0_Ni2_Cu0_C0;25.0;0.0;0.0;0.6024;156_RF5.0_Ni2_Cu0_C0/deliverables/156_RF5.0_Ni2_Cu0_C0_SWV_curve.png;156_RF5.0_Ni2_Cu0_C0/deliverables/156_RF5.0_Ni2_Cu0_C0_components.png;156_RF5.0_Ni2_Cu0_C0/deliverables/156_RF5.0_Ni2_Cu0_C0_baseline_zoom.png;156_RF5.0_Ni2_Cu0_C0/swv_data.csv
157;5.0;2;2;0.0;15.06;7.68e-08;0.96;3934.3506;-0.244;60.0;6.092;6.9;569.9;0.9985;60.8;OK;157_RF5.0_Ni2_Cu2_C0;25.0;0.0;0.0;0.6024;157_RF5.0_Ni2_Cu2_C0/deliverables/157_RF5.0_Ni2_Cu2_C0_SWV_curve.png;157_RF5.0_Ni2_Cu2_C0/deliverables/157_RF5.0_Ni2_Cu2_C0_components.png;157_RF5.0_Ni2_Cu2_C0/deliverables/157_RF5.0_Ni2_Cu2_C0_baseline_zoom.png;157_RF5.0_Ni2_Cu2_C0/swv_data.csv
158;5.0;2;2;0.1;15.06;6.88e-08;0.86;3170.7463;-0.244;60.0;6.0912;6.74;470.5;0.9984;65.8;OK;158_RF5.0_Ni2_Cu2_C0;25.0;0.0;0.0;0.6024;158_RF5.0_Ni2_Cu2_C0/deliverables/158_RF5.0_Ni2_Cu2_C0_SWV_curve.png;158_RF5.0_Ni2_Cu2_C0/deliverables/158_RF5.0_Ni2_Cu2_C0_components.png;158_RF5.0_Ni2_Cu2_C0/deliverables/158_RF5.0_Ni2_Cu2_C0_baseline_zoom.png;158_RF5.0_Ni2_Cu2_C0/swv_data.csv
159;5.0;2;2;0.3;15.06;5.28e-08;0.66;1892.2546;-0.24;60.0;6.0926;6.29;300.7;0.9984;76.3;OK;159_RF5.0_Ni2_Cu2_C0;25.0;0.0;0.0;0.6024;159_RF5.0_Ni2_Cu2_C0/deliverables/159_RF5.0_Ni2_Cu2_C0_SWV_curve.png;159_RF5.0_Ni2_Cu2_C0/deliverables/159_RF5.0_Ni2_Cu2_C0_components.png;159_RF5.0_Ni2_Cu2_C0/deliverables/159_RF5.0_Ni2_Cu2_C0_baseline_zoom.png;159_RF5.0_Ni2_Cu2_C0/swv_data.csv
160;5.0;2;5;0.0;15.06;7.44e-08;0.93;3804.1878;-0.244;60.0;6.5904;7.01;542.5;0.9985;63.4;OK;160_RF5.0_Ni2_Cu5_C0;25.0;0.0;0.0;0.6024;160_RF5.0_Ni2_Cu5_C0/deliverables/160_RF5.0_Ni2_Cu5_C0_SWV_curve.png;160_RF5.0_Ni2_Cu5_C0/deliverables/160_RF5.0_Ni2_Cu5_C0_components.png;160_RF5.0_Ni2_Cu5_C0/deliverables/160_RF5.0_Ni2_Cu5_C0_baseline_zoom.png;160_RF5.0_Ni2_Cu5_C0/swv_data.csv
161;5.0;2;5;0.1;15.06;6.64e-08;0.83;3059.5208;-0.24;60.0;6.5904;7.69;398.0;0.9985;68.3;OK;161_RF5.0_Ni2_Cu5_C0;25.0;0.0;0.0;0.6024;161_RF5.0_Ni2_Cu5_C0/deliverables/161_RF5.0_Ni2_Cu5_C0_SWV_curve.png;161_RF5.0_Ni2_Cu5_C0/deliverables/161_RF5.0_Ni2_Cu5_C0_components.png;161_RF5.0_Ni2_Cu5_C0/deliverables/161_RF5.0_Ni2_Cu5_C0_baseline_zoom.png;161_RF5.0_Ni2_Cu5_C0/swv_data.csv
162;5.0;2;5;0.3;15.06;5.04e-08;0.63;1800.8907;-0.24;60.0;6.5908;7.72;233.2;0.9984;78.5;OK;162_RF5.0_Ni2_Cu5_C0;25.0;0.0;0.0;0.6024;162_RF5.0_Ni2_Cu5_C0/deliverables/162_RF5.0_Ni2_Cu5_C0_SWV_curve.png;162_RF5.0_Ni2_Cu5_C0/deliverables/162_RF5.0_Ni2_Cu5_C0_components.png;162_RF5.0_Ni2_Cu5_C0/deliverables/162_RF5.0_Ni2_Cu5_C0_baseline_zoom.png;162_RF5.0_Ni2_Cu5_C0/swv_data.csv
163;5.0;5;0;0.0;15.06;7.6e-08;0.95;3878.3435;-0.244;60.0;6.1052;14.64;264.9;0.9985;61.2;OK;163_RF5.0_Ni5_Cu0_C0;25.0;0.0;0.0;0.6024;163_RF5.0_Ni5_Cu0_C0/deliverables/163_RF5.0_Ni5_Cu0_C0_SWV_curve.png;163_RF5.0_Ni5_Cu0_C0/deliverables/163_RF5.0_Ni5_Cu0_C0_components.png;163_RF5.0_Ni5_Cu0_C0/deliverables/163_RF5.0_Ni5_Cu0_C0_baseline_zoom.png;163_RF5.0_Ni5_Cu0_C0/swv_data.csv
164;5.0;5;0;0.1;15.06;6.8e-08;0.85;3128.0641;-0.244;60.0;6.1035;14.53;215.4;0.9984;66.1;OK;164_RF5.0_Ni5_Cu0_C0;25.0;0.0;0.0;0.6024;164_RF5.0_Ni5_Cu0_C0/deliverables/164_RF5.0_Ni5_Cu0_C0_SWV_curve.png;164_RF5.0_Ni5_Cu0_C0/deliverables/164_RF5.0_Ni5_Cu0_C0_components.png;164_RF5.0_Ni5_Cu0_C0/deliverables/164_RF5.0_Ni5_Cu0_C0_baseline_zoom.png;164_RF5.0_Ni5_Cu0_C0/swv_data.csv
165;5.0;5;0;0.3;15.06;5.2e-08;0.65;1841.3301;-0.244;60.0;6.1057;12.81;143.8;0.9983;76.8;OK;165_RF5.0_Ni5_Cu0_C0;25.0;0.0;0.0;0.6024;165_RF5.0_Ni5_Cu0_C0/deliverables/165_RF5.0_Ni5_Cu0_C0_SWV_curve.png;165_RF5.0_Ni5_Cu0_C0/deliverables/165_RF5.0_Ni5_Cu0_C0_components.png;165_RF5.0_Ni5_Cu0_C0/deliverables/165_RF5.0_Ni5_Cu0_C0_baseline_zoom.png;165_RF5.0_Ni5_Cu0_C0/swv_data.csv
166;5.0;5;2;0.0;15.06;7.44e-08;0.93;3798.2836;-0.244;60.0;6.4355;12.57;302.3;0.9985;62.9;OK;166_RF5.0_Ni5_Cu2_C0;25.0;0.0;0.0;0.6024;166_RF5.0_Ni5_Cu2_C0/deliverables/166_RF5.0_Ni5_Cu2_C0_SWV_curve.png;166_RF5.0_Ni5_Cu2_C0/deliverables/166_RF5.0_Ni5_Cu2_C0_components.png;166_RF5.0_Ni5_Cu2_C0/deliverables/166_RF5.0_Ni5_Cu2_C0_baseline_zoom.png;166_RF5.0_Ni5_Cu2_C0/swv_data.csv
167;5.0;5;2;0.1;15.06;6.64e-08;0.83;3046.3426;-0.244;60.0;6.4357;13.51;225.5;0.9985;67.9;OK;167_RF5.0_Ni5_Cu2_C0;25.0;0.0;0.0;0.6024;167_RF5.0_Ni5_Cu2_C0/deliverables/167_RF5.0_Ni5_Cu2_C0_SWV_curve.png;167_RF5.0_Ni5_Cu2_C0/deliverables/167_RF5.0_Ni5_Cu2_C0_components.png;167_RF5.0_Ni5_Cu2_C0/deliverables/167_RF5.0_Ni5_Cu2_C0_baseline_zoom.png;167_RF5.0_Ni5_Cu2_C0/swv_data.csv
168;5.0;5;2;0.3;15.06;5.04e-08;0.63;1787.4518;-0.24;60.0;6.4353;14.01;127.5;0.9983;78.3;OK;168_RF5.0_Ni5_Cu2_C0;25.0;0.0;0.0;0.6024;168_RF5.0_Ni5_Cu2_C0/deliverables/168_RF5.0_Ni5_Cu2_C0_SWV_curve.png;168_RF5.0_Ni5_Cu2_C0/deliverables/168_RF5.0_Ni5_Cu2_C0_components.png;168_RF5.0_Ni5_Cu2_C0/deliverables/168_RF5.0_Ni5_Cu2_C0_baseline_zoom.png;168_RF5.0_Ni5_Cu2_C0/swv_data.csv
169;5.0;5;5;0.0;15.06;7.2e-08;0.9;3672.4865;-0.24;60.0;6.9326;14.02;261.9;0.9985;65.4;OK;169_RF5.0_Ni5_Cu5_C0;25.0;0.0;0.0;0.6024;169_RF5.0_Ni5_Cu5_C0/deliverables/169_RF5.0_Ni5_Cu5_C0_SWV_curve.png;169_RF5.0_Ni5_Cu5_C0/deliverables/169_RF5.0_Ni5_Cu5_C0_components.png;169_RF5.0_Ni5_Cu5_C0/deliverables/169_RF5.0_Ni5_Cu5_C0_baseline_zoom.png;169_RF5.0_Ni5_Cu5_C0/swv_data.csv
170;5.0;5;5;0.1;15.06;6.4e-08;0.8;2940.6969;-0.24;60.0;6.9329;13.79;213.2;0.9984;70.2;OK;170_RF5.0_Ni5_Cu5_C0;25.0;0.0;0.0;0.6024;170_RF5.0_Ni5_Cu5_C0/deliverables/170_RF5.0_Ni5_Cu5_C0_SWV_curve.png;170_RF5.0_Ni5_Cu5_C0/deliverables/170_RF5.0_Ni5_Cu5_C0_components.png;170_RF5.0_Ni5_Cu5_C0/deliverables/170_RF5.0_Ni5_Cu5_C0_baseline_zoom.png;170_RF5.0_Ni5_Cu5_C0/swv_data.csv
171;5.0;5;5;0.3;15.06;4.8e-08;0.6;1712.6547;-0.244;60.0;6.9331;14.63;117.1;0.9981;80.2;OK;171_RF5.0_Ni5_Cu5_C0;25.0;0.0;0.0;0.6024;171_RF5.0_Ni5_Cu5_C0/deliverables/171_RF5.0_Ni5_Cu5_C0_SWV_curve.png;171_RF5.0_Ni5_Cu5_C0/deliverables/171_RF5.0_Ni5_Cu5_C0_components.png;171_RF5.0_Ni5_Cu5_C0/deliverables/171_RF5.0_Ni5_Cu5_C0_baseline_zoom.png;171_RF5.0_Ni5_Cu5_C0/swv_data.csv
172;5.0;10;0;0.0;15.06;7.2e-08;0.9;3657.7262;-0.244;60.0;6.678;28.7;127.4;0.9983;64.6;OK;172_RF5.0_Ni10_Cu0_C0;25.0;0.0;0.0;0.6024;172_RF5.0_Ni10_Cu0_C0/deliverables/172_RF5.0_Ni10_Cu0_C0_SWV_curve.png;172_RF5.0_Ni10_Cu0_C0/deliverables/172_RF5.0_Ni10_Cu0_C0_components.png;172_RF5.0_Ni10_Cu0_C0/deliverables/172_RF5.0_Ni10_Cu0_C0_baseline_zoom.png;172_RF5.0_Ni10_Cu0_C0/swv_data.csv
173;5.0;10;0;0.1;15.06;6.4e-08;0.8;2922.3339;-0.24;60.0;6.6761;27.15;107.6;0.9981;69.5;OK;173_RF5.0_Ni10_Cu0_C0;25.0;0.0;0.0;0.6024;173_RF5.0_Ni10_Cu0_C0/deliverables/173_RF5.0_Ni10_Cu0_C0_SWV_curve.png;173_RF5.0_Ni10_Cu0_C0/deliverables/173_RF5.0_Ni10_Cu0_C0_components.png;173_RF5.0_Ni10_Cu0_C0/deliverables/173_RF5.0_Ni10_Cu0_C0_baseline_zoom.png;173_RF5.0_Ni10_Cu0_C0/swv_data.csv
174;5.0;10;0;0.3;15.06;4.8e-08;0.6;1686.6496;-0.244;60.0;6.6778;29.09;58.0;0.9966;79.8;OK;174_RF5.0_Ni10_Cu0_C0;25.0;0.0;0.0;0.6024;174_RF5.0_Ni10_Cu0_C0/deliverables/174_RF5.0_Ni10_Cu0_C0_SWV_curve.png;174_RF5.0_Ni10_Cu0_C0/deliverables/174_RF5.0_Ni10_Cu0_C0_components.png;174_RF5.0_Ni10_Cu0_C0/deliverables/174_RF5.0_Ni10_Cu0_C0_baseline_zoom.png;174_RF5.0_Ni10_Cu0_C0/swv_data.csv
175;5.0;10;2;0.0;15.06;7.04e-08;0.88;3574.9591;-0.244;60.0;7.0075;26.91;132.8;0.9982;66.2;OK;175_RF5.0_Ni10_Cu2_C0;25.0;0.0;0.0;0.6024;175_RF5.0_Ni10_Cu2_C0/deliverables/175_RF5.0_Ni10_Cu2_C0_SWV_curve.png;175_RF5.0_Ni10_Cu2_C0/deliverables/175_RF5.0_Ni10_Cu2_C0_components.png;175_RF5.0_Ni10_Cu2_C0/deliverables/175_RF5.0_Ni10_Cu2_C0_baseline_zoom.png;175_RF5.0_Ni10_Cu2_C0/swv_data.csv
176;5.0;10;2;0.1;15.06;6.24e-08;0.78;2843.2814;-0.24;60.0;7.0067;29.12;97.6;0.9979;71.1;OK;176_RF5.0_Ni10_Cu2_C0;25.0;0.0;0.0;0.6024;176_RF5.0_Ni10_Cu2_C0/deliverables/176_RF5.0_Ni10_Cu2_C0_SWV_curve.png;176_RF5.0_Ni10_Cu2_C0/deliverables/176_RF5.0_Ni10_Cu2_C0_components.png;176_RF5.0_Ni10_Cu2_C0/deliverables/176_RF5.0_Ni10_Cu2_C0_baseline_zoom.png;176_RF5.0_Ni10_Cu2_C0/swv_data.csv
177;5.0;10;2;0.3;15.06;4.64e-08;0.58;1640.0171;-0.244;60.0;7.0084;27.98;58.6;0.9967;81.0;OK;177_RF5.0_Ni10_Cu2_C0;25.0;0.0;0.0;0.6024;177_RF5.0_Ni10_Cu2_C0/deliverables/177_RF5.0_Ni10_Cu2_C0_SWV_curve.png;177_RF5.0_Ni10_Cu2_C0/deliverables/177_RF5.0_Ni10_Cu2_C0_components.png;177_RF5.0_Ni10_Cu2_C0/deliverables/177_RF5.0_Ni10_Cu2_C0_baseline_zoom.png;177_RF5.0_Ni10_Cu2_C0/swv_data.csv
178;5.0;10;5;0.0;15.06;6.8e-08;0.85;3450.5809;-0.244;60.0;7.5078;27.17;127.0;0.9982;68.5;OK;178_RF5.0_Ni10_Cu5_C0;25.0;0.0;0.0;0.6024;178_RF5.0_Ni10_Cu5_C0/deliverables/178_RF5.0_Ni10_Cu5_C0_SWV_curve.png;178_RF5.0_Ni10_Cu5_C0/deliverables/178_RF5.0_Ni10_Cu5_C0_components.png;178_RF5.0_Ni10_Cu5_C0/deliverables/178_RF5.0_Ni10_Cu5_C0_baseline_zoom.png;178_RF5.0_Ni10_Cu5_C0/swv_data.csv
179;5.0;10;5;0.1;15.06;6e-08;0.75;2730.6107;-0.244;60.0;7.5085;28.17;96.9;0.998;73.3;OK;179_RF5.0_Ni10_Cu5_C0;25.0;0.0;0.0;0.6024;179_RF5.0_Ni10_Cu5_C0/deliverables/179_RF5.0_Ni10_Cu5_C0_SWV_curve.png;179_RF5.0_Ni10_Cu5_C0/deliverables/179_RF5.0_Ni10_Cu5_C0_components.png;179_RF5.0_Ni10_Cu5_C0/deliverables/179_RF5.0_Ni10_Cu5_C0_baseline_zoom.png;179_RF5.0_Ni10_Cu5_C0/swv_data.csv
180;5.0;10;5;0.3;15.06;4.4e-08;0.55;1537.9528;-0.24;60.0;7.5068;28.87;53.3;0.9965;83.0;OK;180_RF5.0_Ni10_Cu5_C0;25.0;0.0;0.0;0.6024;180_RF5.0_Ni10_Cu5_C0/deliverables/180_RF5.0_Ni10_Cu5_C0_SWV_curve.png;180_RF5.0_Ni10_Cu5_C0/deliverables/180_RF5.0_Ni10_Cu5_C0_components.png;180_RF5.0_Ni10_Cu5_C0/deliverables/180_RF5.0_Ni10_Cu5_C0_baseline_zoom.png;180_RF5.0_Ni10_Cu5_C0/swv_data.csv
